100
[0.006089000000000
, 0.946692000000000
, 0.870297000000000
, 0.847858000000000
, 0.900422000000000
, 0.892276000000000
]


700
[2.915144000000000
, 3.067352000000000
, 3.340964000000000
, 3.274617000000000
, 3.922519000000000
, 5.030474000000000
, 3.779217000000000
, 3.596394000000000
, 2.864427000000000
, 4.272485000000000
, 5.109372000000000
, 4.596447000000000
, 5.132394000000000
, 5.845087000000000
, 4.299255000000000
, 2.826364000000000
, 3.004996000000000
, 3.418252000000000
, 4.930346000000000
, 5.366470000000000
, 4.100609000000000
, 3.198305000000000
, 3.268997000000000
, 3.427210000000000
, 3.011182000000000
, 3.026895000000000
, 3.132444000000000
, 2.927634000000000
, 3.110889000000000
, 5.258565000000000
]


100
[0.005594000000000
, 0.005612000000000
, 0.005712000000000
, 0.005641000000000
, 0.006021000000000
, 0.006151000000000
, 0.006509000000000
, 0.005753000000000
, 0.006574000000000
, 0.006217000000000
, 0.006183000000000
, 0.005625000000000
, 0.005615000000000
, 0.006237000000000
, 0.006459000000000
, 0.005990000000000
, 0.011960000000000
, 0.007122000000000
, 0.007399000000000
, 0.009165000000000
, 0.007765000000000
, 0.007129000000000
, 0.008797000000000
, 0.015889000000000
, 0.008174000000000
, 0.013825000000000
, 0.007514000000000
, 0.008591000000000
, 0.006172000000000
, 0.009104000000000
]


200
[0.074736000000000
, 0.075758000000000
, 0.050690000000000
, 0.053492000000000
, 0.050223000000000
, 0.090021000000000
, 0.099376000000000
, 0.463598000000000
, 0.347427000000000
, 0.087605000000000
, 0.163355000000000
, 0.295698000000000
, 0.178367000000000
, 0.174221000000000
, 0.187217000000000
, 0.152323000000000
, 0.086064000000000
, 0.070400000000000
, 0.065511000000000
, 0.100652000000000
, 0.067957000000000
, 0.079129000000000
, 0.098490000000000
, 0.105321000000000
, 0.140036000000000
, 0.068935000000000
, 0.065601000000000
, 0.060560000000000
, 0.203579000000000
, 0.146475000000000
]


300
[0.447553000000000
, 0.441979000000000
, 0.260804000000000
, 0.292380000000000
, 0.334302000000000
, 0.418835000000000
, 0.312308000000000
, 0.314912000000000
, 0.629071000000000
, 0.513033000000000
, 0.628881000000000
, 0.652760000000000
, 0.505067000000000
, 0.250213000000000
, 0.254616000000000
, 0.271266000000000
, 0.378760000000000
, 0.293339000000000
, 0.293105000000000
, 0.266166000000000
, 0.354449000000000
, 0.294335000000000
, 0.298943000000000
, 0.304543000000000
, 0.289118000000000
, 0.324773000000000
, 0.292582000000000
, 0.325870000000000
, 0.393100000000000
, 0.397276000000000
]


500
[2.503461000000000
, 2.126486000000000
, 1.594240000000000
, 2.316558000000000
, 1.501049000000000
, 1.676373000000000
, 2.089385000000000
, 3.837356000000000
, 4.840632000000000
, 3.893840000000000
, 2.481711000000000
, 2.097482000000000
, 2.254975000000000
, 1.556959000000000
, 1.967969000000000
, 1.980365000000000
, 1.972977000000000
, 2.113334000000000
, 2.906413000000000
, 2.364421000000000
, 1.504126000000000
, 2.082334000000000
, 1.929696000000000
, 1.346026000000000
, 2.590659000000000
, 2.486990000000000
, 2.233714000000000
, 1.307350000000000
, 3.223945000000000
, 3.746802000000000
]


700
[10.142849000000000
, 13.322430000000001
, 7.643964000000000
, 5.037478000000000
, 7.746023000000000
, 8.226101999999999
, 5.581619000000000
, 4.954281000000000
, 9.024732999999999
, 5.993954000000000
, 4.559020000000000
, 4.185104000000000
, 4.002695000000000
, 4.111602000000000
, 3.962835000000000
, 2.777672000000000
, 2.791732000000000
, 3.294658000000000
, 2.950863000000000
, 2.652232000000000
, 3.293823000000000
, 7.383546000000000
, 6.426712000000000
, 5.635074000000000
, 11.692869999999999
, 10.614788000000001
, 10.300511000000000
, 8.579974000000000
, 4.416950000000000
, 4.609156000000000
]


100
[0.006318000000000
, 0.007359000000000
, 0.005894000000000
, 0.005721000000000
, 0.007023000000000
, 0.006252000000000
, 0.005953000000000
, 0.006614000000000
, 0.009258000000000
, 0.006251000000000
, 0.006098000000000
, 0.006346000000000
, 0.005612000000000
, 0.006030000000000
, 0.005744000000000
, 0.005752000000000
, 0.006025000000000
, 0.006351000000000
, 0.006884000000000
, 0.005647000000000
, 0.005870000000000
, 0.006614000000000
, 0.006122000000000
, 0.006656000000000
, 0.006136000000000
, 0.009397000000000
, 0.007438000000000
, 0.008524000000000
, 0.009058000000000
, 0.009829000000000
]


200
[0.077022000000000
, 0.055634000000000
, 0.049552000000000
, 0.086326000000000
, 0.352286000000000
, 0.171959000000000
, 0.139103000000000
, 0.347796000000000
, 0.241172000000000
, 0.245174000000000
, 0.103654000000000
, 0.144078000000000
, 0.119374000000000
, 0.117909000000000
, 0.151152000000000
, 0.116277000000000
, 0.084661000000000
, 0.149188000000000
, 0.084552000000000
, 0.062690000000000
, 0.116080000000000
, 0.071738000000000
, 0.084989000000000
, 0.095571000000000
, 0.112226000000000
, 0.091989000000000
, 0.091145000000000
, 0.111665000000000
, 0.099365000000000
, 0.121089000000000
]


300
[0.404479000000000
, 0.753915000000000
, 0.566985000000000
, 0.422892000000000
, 0.675726000000000
, 0.484020000000000
, 0.451055000000000
, 0.411032000000000
, 0.328003000000000
, 0.245579000000000
, 0.240465000000000
, 0.293573000000000
, 0.217192000000000
, 0.292951000000000
, 0.288500000000000
, 0.206612000000000
, 0.296483000000000
, 0.238982000000000
, 0.244916000000000
, 0.297803000000000
, 0.208658000000000
, 0.387592000000000
, 0.463342000000000
, 0.623450000000000
, 0.592330000000000
, 0.698894000000000
, 0.432920000000000
, 1.157957000000000
, 1.764775000000000
, 0.610632000000000
]


500
[2.409615000000000
, 1.796089000000000
, 1.541726000000000
, 1.703462000000000
, 1.656832000000000
, 2.618443000000000
, 3.427158000000000
, 2.129289000000000
, 1.653322000000000
, 1.823602000000000
, 1.432886000000000
, 1.917156000000000
, 1.779977000000000
, 3.065344000000000
, 3.528990000000000
, 2.094116000000000
, 1.984452000000000
, 2.335046000000000
, 2.488804000000000
, 3.395828000000000
, 4.753124000000000
, 2.990776000000000
, 3.841645000000000
, 3.397162000000000
, 4.278997000000000
, 3.209714000000000
, 4.241378000000000
, 3.407589000000000
, 4.326041000000000
, 2.225502000000000
]


700
[9.760507000000000
, 10.710825000000000
, 14.190920000000000
, 5.725007000000000
, 7.829631000000000
, 3.473569000000000
, 4.241753000000000
, 3.803106000000000
, 3.445621000000000
, 3.518108000000000
, 3.454229000000000
, 10.822426999999999
, 8.056993000000000
, 10.474451000000000
, 23.230295999999999
, 14.663465000000000
, 15.306066000000000
, 10.887060000000000
, 10.350175000000000
, 7.717675000000000
, 9.421137000000000
, 10.278172000000000
, 9.798615000000000
, 9.962305000000001
, 7.928531000000000
, 14.514779000000001
, 8.663178000000000
, 10.560217000000000
, 11.181915000000000
, 6.021956000000000
]


